name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets
"","","","","","","XL,Camel","ZARA-COAT-XL-C",89.00,"Standard Tax",100,,"",""
"KitchenAid Stand Mixer","kitchenaid-mixer","Professional stand mixer with 5-quart bowl, multiple attachments included","https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=800&h=600&fit=crop","category:Home","Color","Empire Red","KITCHENAID-RED",399.00,"Standard Tax",100,,"",""
"","","","","","","Pearl White","KITCHENAID-WHITE",399.00,"Standard Tax",100,,"",""
"","","","","","","Cobalt Blue","KITCHENAID-BLUE",399.00,"Standard Tax",100,,"",""
"","","","","","","Sage Green","KITCHENAID-GREEN",399.00,"Standard Tax",100,,"",""
"","","","","","","Onyx Black","KITCHENAID-BLACK",399.00,"Standard Tax",100,,"",""
"Tempur-Pedic Mattress","tempur-pedic-mattress","Memory foam mattress with cooling technology, medium firmness","https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1586023492125-27b2c045efd7?w=800&h=600&fit=crop","category:Home","Size","Twin","TEMPUR-TWIN",1299.00,"Standard Tax",100,,"",""
"","","","","","","Full","TEMPUR-FULL",1499.00,"Standard Tax",100,,"",""
"","","","","","","Queen","TEMPUR-QUEEN",1799.00,"Standard Tax",100,,"",""
"","","","","","","King","TEMPUR-KING",2199.00,"Standard Tax",100,,"",""
"","","","","","","California King","TEMPUR-CAL-KING",2299.00,"Standard Tax",100,,"",""
"Bose QuietComfort 45","bose-qc45","Premium noise-canceling headphones with 24-hour battery life","https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=800&h=600&fit=crop","category:Electronics","Color","Black","BOSE-QC45-B",329.00,"Standard Tax",100,,"",""
"","","","","","","White Smoke","BOSE-QC45-W",329.00,"Standard Tax",100,,"",""
"","","","","","","Midnight Blue","BOSE-QC45-MB",329.00,"Standard Tax",100,,"",""
"","","","","","","Luxe Silver","BOSE-QC45-S",329.00,"Standard Tax",100,,"",""
"Rolex Submariner","rolex-submariner","Luxury diving watch with automatic movement and water resistance to 300m","https://images.unsplash.com/photo-1523170335258-f5c6a6f1e0f1?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1523170335258-f5c6a6f1e0f1?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1523170335258-f5c6a6f1e0f1?w=800&h=600&fit=crop","category:Fashion","Model","Submariner Date","ROLEX-SUB-DATE",8995.00,"Standard Tax",100,,"",""
"","","","","","","Submariner No-Date","ROLEX-SUB-NODATE",7995.00,"Standard Tax",100,,"",""
"","","","","","","Submariner Hulk","ROLEX-SUB-HULK",12995.00,"Standard Tax",100,,"",""
"","","","","","","Submariner Kermit","ROLEX-SUB-KERMIT",10995.00,"Standard Tax",100,,"",""
"Tesla Model 3","tesla-model-3","Electric sedan with autopilot, 358-mile range, and over-the-air updates","https://images.unsplash.com/photo-1560958089-b8a1929cea89?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1560958089-b8a1929cea89?w=800&h=600&fit=crop|https://images.unsplash.com/photo-1560958089-b8a1929cea89?w=800&h=600&fit=crop","category:Electronics","Trim,Color","Standard Range,White","TESLA-M3-SR-W",42990.00,"Standard Tax",100,,"",""
"","","","","","","Standard Range,Black","TESLA-M3-SR-B",42990.00,"Standard Tax",100,,"",""
"","","","","","","Standard Range,Blue","TESLA-M3-SR-Bl",42990.00,"Standard Tax",100,,"",""
"","","","","","","Long Range,White","TESLA-M3-LR-W",49990.00,"Standard Tax",100,,"",""
"","","","","","","Long Range,Black","TESLA-M3-LR-B",49990.00,"Standard Tax",100,,"",""
"","","","","","","Long Range,Blue","TESLA-M3-LR-Bl",49990.00,"Standard Tax",100,,"",""
"","","","","","","Performance,White","TESLA-M3-P-W",55990.00,"Standard Tax",100,,"",""
"","","","","","","Performance,Black","TESLA-M3-P-B",55990.00,"Standard Tax",100,,"",""
"","","","","","","Performance,Blue","TESLA-M3-P-Bl",55990.00,"Standard Tax",100,,"",""
